source_file,parameter,station_id,station_name,period_start,period_end,unit,n_non_null,n_null,min,p05,median,mean,p95,max,std,iqr,notes
data/СТС.csv,ALT_2014,,,2014,2014,cm,47,36,33.0,38.6,71.0,79.57446808510639,156.99999999999994,203.0,37.38038585934506,44.0,Annual active-layer / seasonal thaw depth values across sites.
data/СТС.csv,ALT_2015,,,2015,2015,cm,53,30,27.0,32.8,75.0,79.86792452830188,156.0,201.0,39.74874828017039,54.0,Annual active-layer / seasonal thaw depth values across sites.
data/СТС.csv,ALT_2016,,,2016,2016,cm,56,27,29.0,32.75,73.0,84.33928571428571,164.5,201.0,41.80007689671669,56.75,Annual active-layer / seasonal thaw depth values across sites.
data/СТС.csv,ALT_2017,,,2017,2017,cm,55,28,26.0,35.2,66.0,73.92727272727272,139.59999999999997,203.0,35.333257099212595,42.5,Annual active-layer / seasonal thaw depth values across sites.
data/СТС.csv,ALT_2018,,,2018,2018,cm,57,26,30.0,37.8,66.0,75.91228070175438,126.79999999999984,201.0,35.556936585543625,48.0,Annual active-layer / seasonal thaw depth values across sites.
data/СТС.csv,ALT_2019,,,2019,2019,cm,51,32,32.0,42.0,72.0,80.13725490196079,145.5,205.0,36.27948158827143,49.0,Annual active-layer / seasonal thaw depth values across sites.
data/СТС.csv,ALT_2020,,,2020,2020,cm,53,30,39.0,42.0,76.0,86.75471698113208,156.59999999999994,206.0,40.64191927458897,62.0,Annual active-layer / seasonal thaw depth values across sites.
data/СТС.csv,ALT_2021,,,2021,2021,cm,52,31,31.0,43.55,75.5,84.9423076923077,140.54999999999993,208.0,38.02806675649976,53.5,Annual active-layer / seasonal thaw depth values across sites.
data/СТС.csv,ALT_2022,,,2022,2022,cm,58,25,33.0,36.7,68.5,82.44827586206897,172.89999999999998,208.0,41.8066444873418,52.5,Annual active-layer / seasonal thaw depth values across sites.
data/СТС.csv,ALT_2023,,,2023,2023,cm,46,37,25.0,33.25,58.0,79.15217391304348,161.75,206.0,45.51628152714115,62.0,Annual active-layer / seasonal thaw depth values across sites.
data/СТС.csv,ALT_2024,,,2024,2024,cm,22,61,40.0,42.2,78.0,90.5,194.2,206.0,47.94912979000816,57.25,Annual active-layer / seasonal thaw depth values across sites.
data/СТС.csv,ALT_2025,,,2025,2025,cm,10,73,42.0,43.8,58.5,90.6,178.74999999999994,208.0,56.25181478553973,77.5,Annual active-layer / seasonal thaw depth values across sites.
data/mchs_events.csv,event_duration_days,,,1991,2024,days,149,0,1.0,1.0,6.0,13.161073825503356,41.99999999999994,119.0,17.9850039312388,17.0,Incident-level emergency archive.
data/mchs_events.csv,damage_rub,,,1991,2024,rub,0,149,,,,,,,,,Incident-level emergency archive; many records have no damage estimate.
data/mchs_events_lena_bank.csv,event_duration_days,,,2008,2023,days,18,0,1.0,1.0,3.0,7.277777777777778,30.299999999999997,32.0,9.760698839225876,6.75,Incident-level emergency archive.
data/mchs_events_lena_bank.csv,damage_rub,,,2008,2023,rub,0,18,,,,,,,,,Incident-level emergency archive; many records have no damage estimate.
